,,,,,,,,,,,,
,,"""d_bathtub"",""d_beachfront"",""d_building_staff"",""d_carbon_monoxide_alarm"",""d_cleaning_products"",""d_cooking_basics"",""d_dining_table"",""d_dishes_and_silverware"",""d_drying_rack_for_clothing"",""d_elevator"",""d_essentials"",""d_extra_pillows_and_blankets"",""d_fire_extinguisher"",""d_first_aid_kit"",""d_hangers"",""d_hot_water"",""d_hot_water_kettle"",""d_laundromat_nearby"",""d_microwave"",""d_outdoor_dining_area"",""d_outdoor_furniture"",""d_private_entrance"",""d_roomdarkening_shades"",""d_safe"",""d_security_cameras_on_property"",""d_shared_pool"",""d_smoke_alarm"",""d_toaster"",""d_wine_glasses"",""d_have_kitchen"",""d_have_stove"",""d_have_oven"",""d_have_frige"",""d_have_o_machineee_machinecoffee"",""d_have_wifiinternet"",""d_have_cable"",""d_have_tv"",""d_have_iron"",""d_have_heating"",""d_have_air_condfan"",""d_have_balconyterrace"",""d_have_garden"",""d_have_breakfast"",""d_have_workoffice"",""d_have_childrenbabycribhighcornerchang"",""d_have_clothing_storage"",""d_luggage_dropoff_allowed"",""d_single_level_home""",,,"""f_host_response_time"",""p_host_response_rate"",""p_host_acceptance_rate"",""n_days_since_host"",""d_host_greets_you"",""d_host_is_superhost"",""d_host_identity_verified"",""flag_host_acceptance_rate"",""flag_host_response_rate"",""flag_host_response_time""",,,"""n_review_scores_rating"",""n_reviews_per_month"",""flag_review_scores_rating"",""flag_days_since_last_review"",""flag_reviews_per_month"",""n_ln_days_since_last_review"",""n_ln_number_of_reviews""",,,"""f_property_type"",""n_accommodates"",""n_bathrooms"",""n_bedrooms"",""n_beds"",""n_availability_365"",""d_long_term_stays_allowed"",""price"",""d_flag_bedrooms"",""n_ln_minimum_nights""",
,,Amenities,,,Host,,,Reviews,,,Primary,
"""",,d_bathtub,"""d_bathtub""",,f_host_response_time,"""f_host_response_time""",,n_review_scores_rating,"""n_review_scores_rating""",,f_property_type,"""f_property_type"""
"""",",",d_beachfront,",""d_beachfront""",,p_host_response_rate,",""p_host_response_rate""",,n_reviews_per_month,",""n_reviews_per_month""",,n_accommodates,",""n_accommodates"""
"""",",",d_building_staff,",""d_building_staff""",,p_host_acceptance_rate,",""p_host_acceptance_rate""",,flag_review_scores_rating,",""flag_review_scores_rating""",,n_bathrooms,",""n_bathrooms"""
"""",",",d_carbon_monoxide_alarm,",""d_carbon_monoxide_alarm""",,n_days_since_host,",""n_days_since_host""",,flag_days_since_last_review,",""flag_days_since_last_review""",,n_bedrooms,",""n_bedrooms"""
"""",",",d_cleaning_products,",""d_cleaning_products""",,d_host_greets_you,",""d_host_greets_you""",,flag_reviews_per_month,",""flag_reviews_per_month""",,n_beds,",""n_beds"""
"""",",",d_cooking_basics,",""d_cooking_basics""",,d_host_is_superhost,",""d_host_is_superhost""",,n_ln_days_since_last_review,",""n_ln_days_since_last_review""",,n_availability_365,",""n_availability_365"""
"""",",",d_dining_table,",""d_dining_table""",,d_host_identity_verified,",""d_host_identity_verified""",,n_ln_number_of_reviews,",""n_ln_number_of_reviews""",,d_long_term_stays_allowed,",""d_long_term_stays_allowed"""
"""",",",d_dishes_and_silverware,",""d_dishes_and_silverware""",,flag_host_acceptance_rate,",""flag_host_acceptance_rate""",,,,,price,",""price"""
"""",",",d_drying_rack_for_clothing,",""d_drying_rack_for_clothing""",,flag_host_response_rate,",""flag_host_response_rate""",,,,,d_flag_bedrooms,",""d_flag_bedrooms"""
"""",",",d_elevator,",""d_elevator""",,flag_host_response_time,",""flag_host_response_time""",,,,,n_ln_minimum_nights,",""n_ln_minimum_nights"""
"""",",",d_essentials,",""d_essentials""",,,,,,,,,
"""",",",d_extra_pillows_and_blankets,",""d_extra_pillows_and_blankets""",,,,,,,,,
"""",",",d_fire_extinguisher,",""d_fire_extinguisher""",,,,,,,,,
"""",",",d_first_aid_kit,",""d_first_aid_kit""",,,,,,,,,
"""",",",d_hangers,",""d_hangers""",,,,,,,,,
"""",",",d_hot_water,",""d_hot_water""",,,,,,,,,
"""",",",d_hot_water_kettle,",""d_hot_water_kettle""",,,,,,,,,
"""",",",d_laundromat_nearby,",""d_laundromat_nearby""",,,,,,,,,
"""",",",d_microwave,",""d_microwave""",,,,,,,,,
"""",",",d_outdoor_dining_area,",""d_outdoor_dining_area""",,,,,,,,,
"""",",",d_outdoor_furniture,",""d_outdoor_furniture""",,,,,,,,,
"""",",",d_private_entrance,",""d_private_entrance""",,,,,,,,,
"""",",",d_roomdarkening_shades,",""d_roomdarkening_shades""",,,,,,,,,
"""",",",d_safe,",""d_safe""",,,,,,,,,
"""",",",d_security_cameras_on_property,",""d_security_cameras_on_property""",,,,,,,,,
"""",",",d_shared_pool,",""d_shared_pool""",,,,,,,,,
"""",",",d_smoke_alarm,",""d_smoke_alarm""",,,,,,,,,
"""",",",d_toaster,",""d_toaster""",,,,,,,,,
"""",",",d_wine_glasses,",""d_wine_glasses""",,,,,,,,,
"""",",",d_have_kitchen,",""d_have_kitchen""",,,,,,,,,
"""",",",d_have_stove,",""d_have_stove""",,,,,,,,,
"""",",",d_have_oven,",""d_have_oven""",,,,,,,,,
"""",",",d_have_frige,",""d_have_frige""",,,,,,,,,
"""",",",d_have_o_machineee_machinecoffee,",""d_have_o_machineee_machinecoffee""",,,,,,,,,
"""",",",d_have_wifiinternet,",""d_have_wifiinternet""",,,,,,,,,
"""",",",d_have_cable,",""d_have_cable""",,,,,,,,,
"""",",",d_have_tv,",""d_have_tv""",,,,,,,,,
"""",",",d_have_iron,",""d_have_iron""",,,,,,,,,
"""",",",d_have_heating,",""d_have_heating""",,,,,,,,,
"""",",",d_have_air_condfan,",""d_have_air_condfan""",,,,,,,,,
"""",",",d_have_balconyterrace,",""d_have_balconyterrace""",,,,,,,,,
"""",",",d_have_garden,",""d_have_garden""",,,,,,,,,
"""",",",d_have_breakfast,",""d_have_breakfast""",,,,,,,,,
"""",",",d_have_workoffice,",""d_have_workoffice""",,,,,,,,,
"""",",",d_have_childrenbabycribhighcornerchang,",""d_have_childrenbabycribhighcornerchang""",,,,,,,,,
"""",",",d_have_clothing_storage,",""d_have_clothing_storage""",,,,,,,,,
"""",",",d_luggage_dropoff_allowed,",""d_luggage_dropoff_allowed""",,,,,,,,,
"""",",",d_single_level_home,",""d_single_level_home""",,,,,,,,,
